0;-23.6968;-4.90576
0.04;-23.6678;-4.90093
0.08;-23.6367;-4.89576
0.12;-23.6037;-4.89027
0.16;-23.5686;-4.88446
0.2;-23.5317;-4.87834
0.24;-23.493;-4.87193
0.28;-23.4526;-4.86523
0.32;-23.4104;-4.85825
0.36;-23.3666;-4.851
0.4;-23.3212;-4.84349
0.44;-23.2742;-4.83573
0.48;-23.2259;-4.82773
0.52;-23.1761;-4.81951
0.56;-23.125;-4.81106
0.6;-23.0726;-4.80239
0.64;-23.019;-4.79353
0.68;-22.9642;-4.78447
0.72;-22.9083;-4.77523
0.76;-22.8514;-4.76582
0.8;-22.7935;-4.75624
0.84;-22.7347;-4.74651
0.88;-22.6751;-4.73663
0.92;-22.6146;-4.72661
0.96;-22.5534;-4.71647
1;-22.4915;-4.70622
1.04;-22.4291;-4.69585
1.08;-22.366;-4.68539
1.12;-22.3025;-4.67484
1.16;-22.2385;-4.66421
1.2;-22.1742;-4.65351
1.24;-22.1095;-4.64275
1.28;-22.0446;-4.63195
1.32;-21.9795;-4.6211
1.36;-21.9142;-4.61022
1.4;-21.8489;-4.59931
1.44;-21.7836;-4.5884
1.48;-21.7183;-4.57748
1.52;-21.6531;-4.56657
1.56;-21.5881;-4.55568
1.6;-21.5234;-4.54481
1.64;-21.4589;-4.53397
1.68;-21.3947;-4.52319
1.72;-21.331;-4.51245
1.76;-21.2677;-4.50178
1.8;-21.205;-4.49118
1.84;-21.1429;-4.48067
1.88;-21.0814;-4.47025
1.92;-21.0206;-4.45993
1.96;-20.9606;-4.44972
2;-20.9014;-4.43963
2.04;-20.8514;-4.43103
2.08;-20.8011;-4.42222
2.12;-20.7504;-4.41321
2.16;-20.6994;-4.40402
2.2;-20.6481;-4.39465
2.24;-20.5964;-4.38512
2.28;-20.5445;-4.37542
2.32;-20.4923;-4.36559
2.36;-20.4398;-4.35561
2.4;-20.3871;-4.34551
2.44;-20.3342;-4.33529
2.48;-20.2811;-4.32496
2.52;-20.2277;-4.31454
2.56;-20.1742;-4.30403
2.6;-20.1205;-4.29344
2.64;-20.0667;-4.28279
2.68;-20.0127;-4.27208
2.72;-19.9586;-4.26132
2.76;-19.9044;-4.25053
2.8;-19.8501;-4.23971
2.84;-19.7958;-4.22887
2.88;-19.7413;-4.21803
2.92;-19.6868;-4.20719
2.96;-19.6323;-4.19636
3;-19.5778;-4.18555
3.04;-19.5233;-4.17478
3.08;-19.4688;-4.16405
3.12;-19.4143;-4.15338
3.16;-19.3598;-4.14277
3.2;-19.3055;-4.13223
3.24;-19.2512;-4.12177
3.28;-19.1969;-4.11141
3.32;-19.1428;-4.10115
3.36;-19.0888;-4.091
3.4;-19.035;-4.08098
3.44;-18.9813;-4.07108
3.48;-18.9277;-4.06134
3.52;-18.8744;-4.05174
3.56;-18.8212;-4.04231
3.6;-18.7683;-4.03305
3.64;-18.7155;-4.02397
3.68;-18.6631;-4.01509
3.72;-18.6108;-4.00641
3.76;-18.5589;-3.99794
3.8;-18.5072;-3.9897
3.84;-18.4558;-3.98169
3.88;-18.4048;-3.97392
3.92;-18.3541;-3.9664
3.96;-18.3037;-3.95915
4;-18.2537;-3.95217
4.04;-18.204;-3.94547
4.08;-18.1548;-3.93907
4.12;-18.1059;-3.93297
4.16;-18.0575;-3.92718
4.2;-18.0095;-3.92171
4.24;-17.962;-3.91658
4.28;-17.915;-3.91179
4.32;-17.8684;-3.90735
4.36;-17.8223;-3.90328
4.4;-17.7595;-3.89824
4.44;-17.6969;-3.8938
4.48;-17.6345;-3.88993
4.52;-17.5723;-3.88661
4.56;-17.5104;-3.88382
4.6;-17.4487;-3.88154
4.64;-17.3873;-3.87976
4.68;-17.3262;-3.87845
4.72;-17.2653;-3.87759
4.76;-17.2048;-3.87718
4.8;-17.1446;-3.87717
4.84;-17.0848;-3.87757
4.88;-17.0253;-3.87834
4.92;-16.9663;-3.87947
4.96;-16.9076;-3.88094
5;-16.8493;-3.88272
5.04;-16.7915;-3.88481
5.08;-16.7341;-3.88718
5.12;-16.6772;-3.8898
5.16;-16.6208;-3.89267
5.2;-16.5649;-3.89576
5.24;-16.5095;-3.89906
5.28;-16.4546;-3.90253
5.32;-16.4003;-3.90617
5.36;-16.3465;-3.90996
5.4;-16.2933;-3.91387
5.44;-16.2407;-3.91788
5.48;-16.1887;-3.92198
5.52;-16.1374;-3.92615
5.56;-16.0867;-3.93037
5.6;-16.0367;-3.93461
5.64;-15.9873;-3.93886
5.68;-15.9387;-3.9431
5.72;-15.8907;-3.94732
5.76;-15.8435;-3.95148
5.8;-15.7971;-3.95557
5.84;-15.7514;-3.95957
5.88;-15.7065;-3.96347
5.92;-15.6623;-3.96724
5.96;-15.619;-3.97086
6;-15.5765;-3.97432
6.04;-15.5349;-3.97759
6.08;-15.4941;-3.98066
6.12;-15.4393;-3.9849
6.16;-15.3869;-3.9894
6.2;-15.3367;-3.99414
6.24;-15.2885;-3.9991
6.28;-15.2424;-4.00428
6.32;-15.1981;-4.00965
6.36;-15.1555;-4.01519
6.4;-15.1146;-4.0209
6.44;-15.0751;-4.02674
6.48;-15.0371;-4.03272
6.52;-15.0003;-4.0388
6.56;-14.9647;-4.04497
6.6;-14.9301;-4.05123
6.64;-14.8965;-4.05753
6.68;-14.8636;-4.06389
6.72;-14.8315;-4.07026
6.75999;-14.7999;-4.07665
6.79999;-14.7688;-4.08303
6.83999;-14.738;-4.08939
6.87999;-14.7074;-4.0957
6.91999;-14.677;-4.10196
6.95999;-14.6465;-4.10814
6.99999;-14.6159;-4.11423
7.03999;-14.5851;-4.12021
7.07999;-14.5539;-4.12607
7.11999;-14.5222;-4.13179
7.15999;-14.4899;-4.13735
7.19999;-14.457;-4.14274
7.23999;-14.4232;-4.14793
7.27999;-14.3884;-4.15292
7.31999;-14.3526;-4.15768
7.35999;-14.327;-4.161
7.39999;-14.3015;-4.16443
7.43999;-14.2761;-4.16793
7.47999;-14.2507;-4.17152
7.51999;-14.2254;-4.17518
7.55999;-14.2002;-4.17889
7.59999;-14.175;-4.18266
7.63999;-14.1499;-4.18646
7.67999;-14.1248;-4.19029
7.71999;-14.0998;-4.19415
7.75999;-14.0748;-4.19801
7.79999;-14.0498;-4.20188
7.83999;-14.0249;-4.20573
7.87999;-13.9999;-4.20957
7.91999;-13.975;-4.21338
7.95999;-13.9501;-4.21716
7.99999;-13.9253;-4.22088
8.03999;-13.9004;-4.22455
8.07999;-13.8755;-4.22816
8.11999;-13.8506;-4.23169
8.15999;-13.8257;-4.23513
8.19999;-13.8008;-4.23848
8.23999;-13.7759;-4.24172
8.27999;-13.7509;-4.24485
8.31999;-13.7259;-4.24785
8.35999;-13.7009;-4.25073
8.39999;-13.6758;-4.25345
8.43999;-13.6507;-4.25603
8.47999;-13.6255;-4.25844
8.51999;-13.6003;-4.26068
8.55999;-13.575;-4.26274
8.59999;-13.5497;-4.26461
8.63999;-13.5243;-4.26628
8.67999;-13.4988;-4.26774
8.71999;-13.4732;-4.26897
8.75999;-13.4475;-4.26998
8.79999;-13.4218;-4.27075
8.83999;-13.3959;-4.27127
8.87999;-13.37;-4.27153
8.91999;-13.3439;-4.27152
8.95999;-13.3178;-4.27123
8.99999;-13.2915;-4.27066
9.03999;-13.2651;-4.26979
9.07999;-13.2386;-4.26861
9.11999;-13.2114;-4.26699
9.15999;-13.1844;-4.26487
9.19999;-13.1573;-4.26228
9.23999;-13.1304;-4.25925
9.27999;-13.1034;-4.25578
9.31999;-13.0765;-4.25191
9.35999;-13.0497;-4.24767
9.39999;-13.0228;-4.24307
9.43999;-12.9959;-4.23814
9.47999;-12.9691;-4.2329
9.51999;-12.9422;-4.22737
9.55999;-12.9153;-4.22158
9.59999;-12.8883;-4.21556
9.63999;-12.8614;-4.20932
9.67999;-12.8343;-4.20289
9.71999;-12.8072;-4.19629
9.75999;-12.78;-4.18955
9.79999;-12.7527;-4.18268
9.83999;-12.7253;-4.17572
9.87999;-12.6979;-4.16868
9.91999;-12.6703;-4.1616
9.95999;-12.6425;-4.15448
9.99999;-12.6147;-4.14736
10.04;-12.5867;-4.14027
10.08;-12.5585;-4.13321
10.12;-12.5302;-4.12622
10.16;-12.5017;-4.11932
10.2;-12.473;-4.11254
10.24;-12.4441;-4.10589
10.28;-12.415;-4.0994
10.32;-12.3857;-4.0931
10.36;-12.3562;-4.087
10.4;-12.3264;-4.08113
10.44;-12.2964;-4.07552
10.48;-12.2662;-4.07019
10.52;-12.2356;-4.06515
10.56;-12.2048;-4.06044
10.6;-12.1737;-4.05608
10.64;-12.1424;-4.05209
10.68;-12.1107;-4.0485
10.72;-12.0787;-4.04532
10.76;-12.0464;-4.04258
10.8;-12.0137;-4.04031
10.84;-11.9896;-4.0389
10.88;-11.965;-4.03761
10.92;-11.94;-4.03645
10.96;-11.9146;-4.03542
11;-11.8888;-4.03451
11.04;-11.8627;-4.03372
11.08;-11.8362;-4.03305
11.12;-11.8094;-4.03249
11.16;-11.7823;-4.03204
11.2;-11.7549;-4.0317
11.24;-11.7272;-4.03147
11.28;-11.6993;-4.03134
11.32;-11.6711;-4.03132
11.36;-11.6427;-4.03139
11.4;-11.6141;-4.03156
11.44;-11.5853;-4.03182
11.48;-11.5563;-4.03217
11.52;-11.5272;-4.03261
11.56;-11.4979;-4.03313
